{'ID': 115, 'X': (2, 4), 'Y': (2, 2), 'Z': (1, 1)}
{'ID': 346, 'X': (1, 2), 'Y': (9, 9), 'Z': (104, 104)}
{'ID': 460, 'X': (6, 9), 'Y': (0, 0), 'Z': (105, 105)}
{'ID': 1128, 'X': (7, 8), 'Y': (1, 1), 'Z': (105, 105)}
{'ID': 778, 'X': (7, 9), 'Y': (3, 3), 'Z': (105, 105)}
{'ID': 664, 'X': (1, 1), 'Y': (1, 4), 'Z': (105, 105)}
{'ID': 694, 'X': (3, 3), 'Y': (9, 9), 'Z': (104, 105)}
{'ID': 1194, 'X': (0, 0), 'Y': (5, 7), 'Z': (105, 105)}
{'ID': 111, 'X': (3, 6), 'Y': (8, 8), 'Z': (105, 105)}
{'ID': 223, 'X': (3, 3), 'Y': (5, 6), 'Z': (105, 105)}
{'ID': 202, 'X': (5, 8), 'Y': (0, 0), 'Z': (106, 106)}
{'ID': 789, 'X': (7, 7), 'Y': (1, 2), 'Z': (106, 106)}
{'ID': 194, 'X': (4, 4), 'Y': (5, 5), 'Z': (104, 106)}
{'ID': 358, 'X': (1, 2), 'Y': (2, 2), 'Z': (106, 106)}
{'ID': 432, 'X': (0, 3), 'Y': (3, 3), 'Z': (106, 106)}
{'ID': 899, 'X': (0, 1), 'Y': (4, 4), 'Z': (106, 106)}
{'ID': 552, 'X': (0, 1), 'Y': (5, 5), 'Z': (106, 106)}
{'ID': 701, 'X': (1, 4), 'Y': (1, 1), 'Z': (106, 106)}
{'ID': 840, 'X': (0, 2), 'Y': (6, 6), 'Z': (106, 106)}
{'ID': 450, 'X': (6, 7), 'Y': (8, 8), 'Z': (106, 106)}
{'ID': 1020, 'X': (4, 4), 'Y': (7, 9), 'Z': (106, 106)}
{'ID': 425, 'X': (7, 9), 'Y': (2, 2), 'Z': (107, 107)}
{'ID': 253, 'X': (0, 0), 'Y': (0, 3), 'Z': (107, 107)}
{'ID': 462, 'X': (7, 7), 'Y': (7, 9), 'Z': (107, 107)}
{'ID': 558, 'X': (0, 2), 'Y': (6, 6), 'Z': (107, 107)}
{'ID': 1152, 'X': (4, 5), 'Y': (9, 9), 'Z': (107, 107)}
{'ID': 170, 'X': (9, 9), 'Y': (1, 4), 'Z': (108, 108)}
{'ID': 579, 'X': (5, 7), 'Y': (2, 2), 'Z': (108, 108)}
{'ID': 470, 'X': (0, 4), 'Y': (3, 3), 'Z': (108, 108)}
{'ID': 608, 'X': (2, 2), 'Y': (4, 7), 'Z': (108, 108)}
{'ID': 1127, 'X': (4, 8), 'Y': (7, 7), 'Z': (108, 108)}
{'ID': 698, 'X': (7, 9), 'Y': (9, 9), 'Z': (108, 108)}
{'ID': 1180, 'X': (4, 4), 'Y': (8, 9), 'Z': (108, 108)}
{'ID': 451, 'X': (7, 9), 'Y': (4, 4), 'Z': (109, 109)}
{'ID': 602, 'X': (1, 1), 'Y': (0, 3), 'Z': (109, 109)}
{'ID': 636, 'X': (8, 9), 'Y': (1, 1), 'Z': (109, 109)}
{'ID': 1050, 'X': (5, 5), 'Y': (2, 5), 'Z': (109, 109)}
{'ID': 669, 'X': (3, 3), 'Y': (1, 3), 'Z': (109, 109)}
{'ID': 391, 'X': (7, 7), 'Y': (6, 7), 'Z': (109, 109)}
{'ID': 603, 'X': (5, 5), 'Y': (6, 7), 'Z': (109, 109)}
{'ID': 949, 'X': (1, 3), 'Y': (7, 7), 'Z': (109, 109)}
{'ID': 298, 'X': (8, 8), 'Y': (7, 7), 'Z': (109, 109)}
{'ID': 351, 'X': (2, 4), 'Y': (6, 6), 'Z': (109, 109)}
{'ID': 588, 'X': (2, 2), 'Y': (2, 5), 'Z': (109, 109)}
{'ID': 940, 'X': (7, 9), 'Y': (9, 9), 'Z': (109, 109)}
{'ID': 86, 'X': (8, 8), 'Y': (0, 0), 'Z': (107, 110)}
{'ID': 711, 'X': (7, 8), 'Y': (4, 4), 'Z': (110, 110)}
{'ID': 1037, 'X': (9, 9), 'Y': (3, 7), 'Z': (110, 110)}
{'ID': 872, 'X': (5, 6), 'Y': (4, 4), 'Z': (110, 110)}
{'ID': 187, 'X': (8, 8), 'Y': (1, 2), 'Z': (110, 110)}
{'ID': 758, 'X': (0, 2), 'Y': (1, 1), 'Z': (110, 110)}
{'ID': 174, 'X': (9, 9), 'Y': (1, 2), 'Z': (110, 110)}
{'ID': 923, 'X': (5, 5), 'Y': (0, 3), 'Z': (110, 110)}
{'ID': 100, 'X': (0, 2), 'Y': (7, 7), 'Z': (110, 110)}
{'ID': 944, 'X': (3, 6), 'Y': (7, 7), 'Z': (110, 110)}
{'ID': 339, 'X': (1, 2), 'Y': (4, 4), 'Z': (110, 110)}
{'ID': 232, 'X': (7, 7), 'Y': (8, 9), 'Z': (110, 110)}
{'ID': 739, 'X': (1, 3), 'Y': (2, 2), 'Z': (110, 110)}
{'ID': 909, 'X': (1, 4), 'Y': (3, 3), 'Z': (110, 110)}
{'ID': 663, 'X': (9, 9), 'Y': (6, 7), 'Z': (111, 111)}
{'ID': 1114, 'X': (7, 9), 'Y': (3, 3), 'Z': (111, 111)}
{'ID': 992, 'X': (7, 7), 'Y': (4, 6), 'Z': (111, 111)}
{'ID': 87, 'X': (8, 9), 'Y': (2, 2), 'Z': (111, 111)}
{'ID': 306, 'X': (0, 1), 'Y': (1, 1), 'Z': (111, 111)}
{'ID': 354, 'X': (6, 8), 'Y': (1, 1), 'Z': (111, 111)}
{'ID': 691, 'X': (5, 5), 'Y': (3, 5), 'Z': (111, 111)}
{'ID': 981, 'X': (1, 1), 'Y': (5, 7), 'Z': (111, 111)}
{'ID': 926, 'X': (5, 5), 'Y': (6, 7), 'Z': (111, 111)}
{'ID': 1133, 'X': (3, 3), 'Y': (7, 8), 'Z': (111, 111)}
{'ID': 305, 'X': (0, 0), 'Y': (5, 8), 'Z': (111, 111)}
{'ID': 571, 'X': (2, 2), 'Y': (6, 7), 'Z': (111, 111)}
{'ID': 1159, 'X': (4, 4), 'Y': (4, 7), 'Z': (111, 111)}
{'ID': 936, 'X': (3, 3), 'Y': (1, 4), 'Z': (111, 111)}
{'ID': 1217, 'X': (6, 6), 'Y': (7, 9), 'Z': (111, 111)}
{'ID': 213, 'X': (1, 2), 'Y': (2, 2), 'Z': (111, 111)}
{'ID': 1163, 'X': (7, 9), 'Y': (9, 9), 'Z': (111, 111)}
{'ID': 1095, 'X': (6, 8), 'Y': (3, 3), 'Z': (112, 112)}
{'ID': 1130, 'X': (6, 8), 'Y': (5, 5), 'Z': (112, 112)}
{'ID': 811, 'X': (7, 9), 'Y': (1, 1), 'Z': (112, 112)}
{'ID': 965, 'X': (1, 1), 'Y': (5, 8), 'Z': (112, 112)}
{'ID': 64, 'X': (5, 7), 'Y': (6, 6), 'Z': (112, 112)}
{'ID': 138, 'X': (5, 5), 'Y': (0, 3), 'Z': (112, 112)}
{'ID': 361, 'X': (0, 0), 'Y': (4, 7), 'Z': (112, 112)}
{'ID': 1209, 'X': (3, 3), 'Y': (8, 9), 'Z': (112, 112)}
{'ID': 704, 'X': (4, 4), 'Y': (7, 9), 'Z': (112, 112)}
{'ID': 937, 'X': (6, 9), 'Y': (3, 3), 'Z': (113, 113)}
{'ID': 180, 'X': (5, 5), 'Y': (1, 3), 'Z': (113, 113)}
{'ID': 881, 'X': (1, 1), 'Y': (6, 7), 'Z': (113, 113)}
{'ID': 1061, 'X': (6, 6), 'Y': (6, 7), 'Z': (113, 113)}
{'ID': 1079, 'X': (3, 5), 'Y': (6, 6), 'Z': (113, 113)}
{'ID': 790, 'X': (8, 8), 'Y': (9, 9), 'Z': (112, 113)}
{'ID': 975, 'X': (0, 0), 'Y': (6, 7), 'Z': (113, 113)}
{'ID': 162, 'X': (3, 6), 'Y': (0, 0), 'Z': (113, 113)}
{'ID': 525, 'X': (0, 0), 'Y': (2, 4), 'Z': (113, 113)}
{'ID': 688, 'X': (3, 5), 'Y': (8, 8), 'Z': (113, 113)}
{'ID': 873, 'X': (9, 9), 'Y': (1, 5), 'Z': (114, 114)}
{'ID': 487, 'X': (7, 7), 'Y': (3, 6), 'Z': (114, 114)}
{'ID': 1141, 'X': (8, 8), 'Y': (3, 5), 'Z': (114, 114)}
{'ID': 776, 'X': (2, 2), 'Y': (2, 2), 'Z': (112, 114)}
{'ID': 1147, 'X': (5, 7), 'Y': (2, 2), 'Z': (114, 114)}
{'ID': 32, 'X': (6, 6), 'Y': (8, 8), 'Z': (112, 114)}
{'ID': 783, 'X': (1, 3), 'Y': (0, 0), 'Z': (114, 114)}
{'ID': 292, 'X': (0, 2), 'Y': (7, 7), 'Z': (114, 114)}
{'ID': 1094, 'X': (7, 9), 'Y': (9, 9), 'Z': (114, 114)}
{'ID': 279, 'X': (0, 3), 'Y': (8, 8), 'Z': (114, 114)}
{'ID': 332, 'X': (5, 5), 'Y': (7, 9), 'Z': (114, 114)}
{'ID': 392, 'X': (0, 1), 'Y': (2, 2), 'Z': (114, 114)}
{'ID': 925, 'X': (7, 7), 'Y': (3, 5), 'Z': (115, 115)}
{'ID': 1069, 'X': (9, 9), 'Y': (0, 2), 'Z': (115, 115)}
{'ID': 1124, 'X': (9, 9), 'Y': (4, 6), 'Z': (115, 115)}
{'ID': 946, 'X': (8, 8), 'Y': (3, 7), 'Z': (115, 115)}
{'ID': 23, 'X': (4, 5), 'Y': (2, 2), 'Z': (115, 115)}
{'ID': 581, 'X': (6, 6), 'Y': (2, 4), 'Z': (115, 115)}
{'ID': 1008, 'X': (9, 9), 'Y': (7, 9), 'Z': (115, 115)}
{'ID': 382, 'X': (7, 7), 'Y': (8, 9), 'Z': (115, 115)}
{'ID': 420, 'X': (3, 6), 'Y': (9, 9), 'Z': (115, 115)}
{'ID': 743, 'X': (3, 3), 'Y': (0, 1), 'Z': (115, 115)}
{'ID': 846, 'X': (0, 1), 'Y': (7, 7), 'Z': (115, 115)}
{'ID': 433, 'X': (4, 5), 'Y': (8, 8), 'Z': (115, 115)}
{'ID': 1189, 'X': (1, 1), 'Y': (8, 9), 'Z': (115, 115)}
{'ID': 935, 'X': (0, 0), 'Y': (1, 4), 'Z': (115, 115)}
{'ID': 341, 'X': (9, 9), 'Y': (1, 3), 'Z': (116, 116)}
{'ID': 534, 'X': (8, 8), 'Y': (7, 9), 'Z': (116, 116)}
{'ID': 817, 'X': (4, 4), 'Y': (2, 4), 'Z': (116, 116)}
{'ID': 893, 'X': (6, 6), 'Y': (1, 3), 'Z': (116, 116)}
{'ID': 1081, 'X': (5, 5), 'Y': (2, 3), 'Z': (116, 116)}
{'ID': 689, 'X': (0, 0), 'Y': (6, 8), 'Z': (116, 116)}
{'ID': 116, 'X': (3, 5), 'Y': (0, 0), 'Z': (116, 116)}
{'ID': 1009, 'X': (5, 5), 'Y': (2, 4), 'Z': (117, 117)}
{'ID': 561, 'X': (0, 3), 'Y': (7, 7), 'Z': (117, 117)}
{'ID': 151, 'X': (2, 2), 'Y': (0, 0), 'Z': (115, 118)}
{'ID': 1191, 'X': (5, 5), 'Y': (4, 7), 'Z': (118, 118)}
{'ID': 673, 'X': (4, 7), 'Y': (2, 2), 'Z': (118, 118)}
{'ID': 274, 'X': (2, 2), 'Y': (6, 9), 'Z': (118, 118)}
{'ID': 565, 'X': (0, 0), 'Y': (7, 9), 'Z': (118, 118)}
{'ID': 1229, 'X': (1, 1), 'Y': (6, 8), 'Z': (118, 118)}
{'ID': 427, 'X': (3, 3), 'Y': (7, 9), 'Z': (118, 118)}
{'ID': 426, 'X': (8, 8), 'Y': (3, 3), 'Z': (116, 119)}
{'ID': 70, 'X': (4, 7), 'Y': (4, 4), 'Z': (119, 119)}
{'ID': 250, 'X': (1, 1), 'Y': (4, 6), 'Z': (119, 119)}
{'ID': 982, 'X': (5, 8), 'Y': (5, 5), 'Z': (119, 119)}
{'ID': 302, 'X': (2, 2), 'Y': (3, 6), 'Z': (119, 119)}
{'ID': 394, 'X': (6, 6), 'Y': (0, 2), 'Z': (119, 119)}
{'ID': 746, 'X': (0, 0), 'Y': (5, 7), 'Z': (119, 119)}
{'ID': 1059, 'X': (2, 2), 'Y': (8, 9), 'Z': (119, 119)}
{'ID': 1177, 'X': (1, 3), 'Y': (7, 7), 'Z': (119, 119)}
{'ID': 918, 'X': (5, 5), 'Y': (7, 7), 'Z': (119, 120)}
{'ID': 719, 'X': (5, 8), 'Y': (4, 4), 'Z': (120, 120)}
{'ID': 770, 'X': (7, 9), 'Y': (5, 5), 'Z': (120, 120)}
{'ID': 890, 'X': (6, 8), 'Y': (1, 1), 'Z': (120, 120)}
{'ID': 1027, 'X': (1, 3), 'Y': (3, 3), 'Z': (120, 120)}
{'ID': 312, 'X': (2, 4), 'Y': (9, 9), 'Z': (120, 120)}
{'ID': 574, 'X': (1, 1), 'Y': (7, 9), 'Z': (120, 120)}
{'ID': 609, 'X': (2, 2), 'Y': (5, 7), 'Z': (120, 120)}
{'ID': 364, 'X': (5, 5), 'Y': (6, 7), 'Z': (121, 121)}
{'ID': 304, 'X': (6, 6), 'Y': (4, 4), 'Z': (121, 121)}
{'ID': 34, 'X': (9, 9), 'Y': (2, 5), 'Z': (121, 121)}
{'ID': 308, 'X': (7, 7), 'Y': (0, 2), 'Z': (121, 121)}
{'ID': 502, 'X': (3, 6), 'Y': (3, 3), 'Z': (121, 121)}
{'ID': 904, 'X': (2, 5), 'Y': (9, 9), 'Z': (121, 121)}
{'ID': 1036, 'X': (2, 2), 'Y': (0, 3), 'Z': (121, 121)}
{'ID': 908, 'X': (0, 1), 'Y': (7, 7), 'Z': (121, 121)}
{'ID': 784, 'X': (4, 6), 'Y': (6, 6), 'Z': (122, 122)}
{'ID': 833, 'X': (5, 7), 'Y': (7, 7), 'Z': (122, 122)}
{'ID': 19, 'X': (2, 2), 'Y': (8, 8), 'Z': (120, 122)}
{'ID': 478, 'X': (4, 4), 'Y': (1, 4), 'Z': (122, 122)}
{'ID': 838, 'X': (8, 9), 'Y': (4, 4), 'Z': (122, 122)}
{'ID': 841, 'X': (3, 3), 'Y': (3, 7), 'Z': (122, 122)}
{'ID': 1219, 'X': (7, 8), 'Y': (2, 2), 'Z': (122, 122)}
{'ID': 74, 'X': (4, 6), 'Y': (9, 9), 'Z': (122, 122)}
{'ID': 184, 'X': (6, 9), 'Y': (5, 5), 'Z': (122, 122)}
{'ID': 844, 'X': (1, 3), 'Y': (9, 9), 'Z': (122, 122)}
{'ID': 1057, 'X': (2, 2), 'Y': (3, 6), 'Z': (122, 122)}
{'ID': 734, 'X': (1, 1), 'Y': (8, 8), 'Z': (121, 122)}
{'ID': 986, 'X': (2, 2), 'Y': (1, 2), 'Z': (122, 122)}
{'ID': 196, 'X': (8, 8), 'Y': (1, 1), 'Z': (121, 123)}
{'ID': 572, 'X': (7, 9), 'Y': (7, 7), 'Z': (123, 123)}
{'ID': 121, 'X': (5, 5), 'Y': (4, 7), 'Z': (123, 123)}
{'ID': 191, 'X': (0, 2), 'Y': (3, 3), 'Z': (123, 123)}
{'ID': 962, 'X': (7, 7), 'Y': (1, 4), 'Z': (123, 123)}
{'ID': 945, 'X': (4, 4), 'Y': (1, 4), 'Z': (123, 123)}
{'ID': 1150, 'X': (8, 9), 'Y': (5, 5), 'Z': (123, 123)}
{'ID': 314, 'X': (6, 6), 'Y': (8, 9), 'Z': (123, 123)}
{'ID': 966, 'X': (1, 3), 'Y': (9, 9), 'Z': (123, 123)}
{'ID': 325, 'X': (5, 5), 'Y': (6, 7), 'Z': (124, 124)}
{'ID': 630, 'X': (5, 5), 'Y': (3, 4), 'Z': (124, 124)}
{'ID': 1086, 'X': (3, 6), 'Y': (2, 2), 'Z': (124, 124)}
{'ID': 1101, 'X': (6, 8), 'Y': (3, 3), 'Z': (124, 124)}
{'ID': 930, 'X': (2, 5), 'Y': (5, 5), 'Z': (124, 124)}
{'ID': 999, 'X': (2, 5), 'Y': (1, 1), 'Z': (124, 124)}
{'ID': 1045, 'X': (8, 8), 'Y': (4, 5), 'Z': (124, 124)}
{'ID': 1205, 'X': (9, 9), 'Y': (5, 7), 'Z': (124, 124)}
{'ID': 17, 'X': (4, 6), 'Y': (8, 8), 'Z': (124, 124)}
{'ID': 1135, 'X': (2, 2), 'Y': (7, 9), 'Z': (124, 124)}
{'ID': 239, 'X': (3, 3), 'Y': (7, 7), 'Z': (123, 125)}
{'ID': 248, 'X': (5, 7), 'Y': (6, 6), 'Z': (125, 125)}
{'ID': 998, 'X': (1, 1), 'Y': (3, 3), 'Z': (124, 125)}
{'ID': 338, 'X': (2, 2), 'Y': (1, 3), 'Z': (125, 125)}
{'ID': 1113, 'X': (4, 4), 'Y': (4, 6), 'Z': (125, 125)}
{'ID': 764, 'X': (5, 7), 'Y': (1, 1), 'Z': (125, 125)}
{'ID': 370, 'X': (6, 6), 'Y': (7, 9), 'Z': (125, 125)}
{'ID': 33, 'X': (2, 4), 'Y': (7, 7), 'Z': (126, 126)}
{'ID': 323, 'X': (2, 4), 'Y': (5, 5), 'Z': (126, 126)}
{'ID': 1032, 'X': (2, 3), 'Y': (3, 3), 'Z': (126, 126)}
{'ID': 1065, 'X': (0, 2), 'Y': (1, 1), 'Z': (126, 126)}
{'ID': 1049, 'X': (1, 2), 'Y': (2, 2), 'Z': (126, 126)}
{'ID': 823, 'X': (4, 6), 'Y': (9, 9), 'Z': (126, 126)}
{'ID': 1145, 'X': (6, 8), 'Y': (7, 7), 'Z': (126, 126)}
{'ID': 1072, 'X': (2, 2), 'Y': (6, 8), 'Z': (127, 127)}
{'ID': 293, 'X': (2, 5), 'Y': (5, 5), 'Z': (127, 127)}
{'ID': 1078, 'X': (3, 4), 'Y': (3, 3), 'Z': (127, 127)}
{'ID': 527, 'X': (0, 0), 'Y': (0, 3), 'Z': (127, 127)}
{'ID': 740, 'X': (1, 1), 'Y': (1, 2), 'Z': (127, 127)}
{'ID': 436, 'X': (5, 8), 'Y': (9, 9), 'Z': (127, 127)}
{'ID': 218, 'X': (3, 4), 'Y': (9, 9), 'Z': (127, 127)}
{'ID': 53, 'X': (7, 7), 'Y': (7, 8), 'Z': (127, 127)}
{'ID': 50, 'X': (8, 8), 'Y': (4, 7), 'Z': (127, 127)}
{'ID': 400, 'X': (6, 6), 'Y': (7, 8), 'Z': (127, 127)}
{'ID': 24, 'X': (1, 3), 'Y': (8, 8), 'Z': (128, 128)}
{'ID': 275, 'X': (5, 5), 'Y': (3, 5), 'Z': (128, 128)}
{'ID': 1003, 'X': (7, 7), 'Y': (1, 1), 'Z': (126, 128)}
{'ID': 472, 'X': (4, 4), 'Y': (5, 8), 'Z': (128, 128)}
{'ID': 569, 'X': (0, 0), 'Y': (2, 4), 'Z': (128, 128)}
{'ID': 852, 'X': (2, 2), 'Y': (4, 5), 'Z': (128, 128)}
{'ID': 722, 'X': (3, 3), 'Y': (2, 6), 'Z': (128, 128)}
{'ID': 27, 'X': (0, 1), 'Y': (0, 0), 'Z': (128, 128)}
{'ID': 88, 'X': (0, 2), 'Y': (1, 1), 'Z': (128, 128)}
{'ID': 431, 'X': (1, 3), 'Y': (9, 9), 'Z': (128, 128)}
{'ID': 730, 'X': (4, 6), 'Y': (9, 9), 'Z': (128, 128)}
{'ID': 723, 'X': (5, 7), 'Y': (7, 7), 'Z': (128, 128)}
{'ID': 229, 'X': (1, 5), 'Y': (0, 0), 'Z': (129, 129)}
{'ID': 645, 'X': (2, 4), 'Y': (1, 1), 'Z': (129, 129)}
{'ID': 140, 'X': (4, 5), 'Y': (9, 9), 'Z': (129, 129)}
{'ID': 988, 'X': (6, 6), 'Y': (6, 8), 'Z': (129, 129)}
{'ID': 732, 'X': (7, 7), 'Y': (6, 7), 'Z': (129, 129)}
{'ID': 294, 'X': (5, 5), 'Y': (6, 8), 'Z': (129, 129)}
{'ID': 856, 'X': (2, 4), 'Y': (1, 1), 'Z': (130, 130)}
{'ID': 1178, 'X': (6, 6), 'Y': (5, 7), 'Z': (130, 130)}
{'ID': 822, 'X': (6, 7), 'Y': (8, 8), 'Z': (130, 130)}
{'ID': 875, 'X': (7, 7), 'Y': (4, 7), 'Z': (130, 130)}
